ticks,fibrosis-score,alv-count,final-thy1n,final-thy1p,Setup Commands,Run,Param Value
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1392,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1391,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1391,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1391,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1402,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1390,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1390,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1389,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1389,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1368,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1389,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1388,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1388,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1388,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1387,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1390,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1374,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1402,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1393,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1370,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1370,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1370,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1385,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1385,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1368,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1394,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1392,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1369,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1393,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1400,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1393,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1401,2.593
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1369,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1368,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1401,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1401,2.593
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1400,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.593,1381,2.593
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1618,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1619,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1591,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1619,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1619,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1611,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1590,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1590,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1610,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1610,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1610,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1611,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1611,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1618,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1612,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1612,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1612,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1599,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1590,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1618,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1615,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1617,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1600,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1601,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1599,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1599,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1598,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1601,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1601,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1602,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1602,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1602,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1595,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1595,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1595,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1596,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1596,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1596,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1597,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1597,2.63
365.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1597,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1600,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1591,2.63
1095.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1600,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1594,2.63
730.0,1.0,0.0,0.0,150.0,setup set thy1ps-count 100 set thy1ns-count 0 set set-tnf-thresh 50 set set-il1b-thresh 50 set transition? 1 set transition-threshold 0.1 set tgfbint 700 set colvar 166.8 set as-entry-threshold 2.63,1617,2.63
